company_id,sector,overall_score,profitability_score,leverage_score,cashflow_score,dividend_score,growth_score,health_label,computed_at
ABB,Capital Goods,74.5,73.44444444444444,83.88888888888889,51.111111111111114,73.88888888888889,90.44444444444446,GOOD,2026-04-20 07:37:24
ADANIENSOL,Power,26.5,10.166666666666666,25.555555555555557,51.111111111111114,30.27777777777778,20.444444444444443,POOR,2026-04-20 07:37:24
ADANIENT,Infrastructure,33.1,25.5,22.888888888888893,38.88888888888889,52.22222222222223,32.44444444444444,POOR,2026-04-20 07:37:24
ADANIGREEN,Infrastructure,43.4,63.111111111111114,11.77777777777778,36.111111111111114,33.333333333333336,65.11111111111111,WEAK,2026-04-20 07:37:24
ADANIPORTS,Infrastructure,58.2,79.0,42.22222222222222,72.77777777777777,49.44444444444444,40.0,AVERAGE,2026-04-20 07:37:24
ADANIPOWER,Power,65.9,83.16666666666667,48.22222222222222,77.77777777777777,44.72222222222222,66.22222222222223,AVERAGE,2026-04-20 07:37:24
AMBUJACEM,Cement,45.6,32.166666666666664,81.44444444444444,32.77777777777778,36.388888888888886,46.44444444444445,WEAK,2026-04-20 07:37:24
APOLLOHOSP,Healthcare,38.8,25.555555555555557,36.888888888888886,30.555555555555557,63.88888888888889,46.66666666666667,WEAK,2026-04-20 07:37:24
ASIANPAINT,Paints,62.9,58.05555555555556,62.888888888888886,58.888888888888886,51.66666666666667,81.33333333333334,AVERAGE,2026-04-20 07:37:24
ATGL,Energy,46.0,56.66666666666667,56.22222222222223,23.333333333333336,30.27777777777778,57.111111111111114,WEAK,2026-04-20 07:37:24
AXISBANK,Banking,35.5,77.16666666666667,5.555555555555553,12.777777777777779,64.44444444444444,14.222222222222223,WEAK,2026-04-20 07:37:24
BAJAJ-AUTO,Auto,69.0,58.94444444444446,67.0,63.88888888888889,72.22222222222223,86.44444444444446,AVERAGE,2026-04-20 07:37:24
BAJAJFINSV,NBFC,32.4,48.611111111111114,12.44444444444444,3.3333333333333335,55.55555555555556,43.77777777777778,POOR,2026-04-20 07:37:24
BAJAJHLDNG,Holding Company,69.7,77.33333333333334,94.33333333333333,41.66666666666667,74.44444444444446,60.111111111111114,AVERAGE,2026-04-20 07:37:24
BAJFINANCE,NBFC,47.5,83.94444444444444,19.111111111111114,2.2222222222222223,71.66666666666667,57.44444444444444,WEAK,2026-04-20 07:37:24
BANKBARODA,Banking,29.7,66.27777777777779,3.333333333333327,13.88888888888889,48.333333333333336,12.0,POOR,2026-04-20 07:37:24
BEL,Defence,54.9,70.33333333333334,40.77777777777777,36.111111111111114,30.27777777777778,87.11111111111111,AVERAGE,2026-04-20 07:37:24
BHARTIARTL,Telecom,48.8,49.16666666666667,18.888888888888886,95.0,41.388888888888886,37.44444444444445,WEAK,2026-04-20 07:37:24
BHEL,Capital Goods,20.2,6.38888888888889,49.111111111111114,17.77777777777778,26.666666666666668,6.222222222222222,POOR,2026-04-20 07:37:24
BOSCHLTD,Auto,60.9,39.33333333333334,89.88888888888889,38.88888888888889,75.0,70.44444444444446,AVERAGE,2026-04-20 07:37:24
BPCL,Energy,55.7,36.44444444444445,40.888888888888886,91.11111111111111,43.888888888888886,68.22222222222223,AVERAGE,2026-04-20 07:37:24
BRITANNIA,FMCG,57.7,58.55555555555556,36.333333333333336,48.88888888888889,65.0,81.33333333333334,AVERAGE,2026-04-20 07:37:24
